-- Merging decision tree log ---
manifest
ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] C:\Users\SAGAR\.gradle\caches\transforms-3\837366438932c7144e9043c5eab2529b\transformed\jetified-firebase-crashlytics-18.3.6\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-analytics:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\1fbed8d30f97e03a9fd8697ea2477525\transformed\jetified-firebase-analytics-21.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\1fbed8d30f97e03a9fd8697ea2477525\transformed\jetified-firebase-analytics-21.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\SAGAR\.gradle\caches\transforms-3\4fea8e8f24991269ebfd9eb119f08c45\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\SAGAR\.gradle\caches\transforms-3\4fea8e8f24991269ebfd9eb119f08c45\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\SAGAR\.gradle\caches\transforms-3\f251ee835c3e83401298171b627eef0e\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\SAGAR\.gradle\caches\transforms-3\f251ee835c3e83401298171b627eef0e\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\SAGAR\.gradle\caches\transforms-3\56e754b837f62f84b491fc16bb386af9\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\SAGAR\.gradle\caches\transforms-3\56e754b837f62f84b491fc16bb386af9\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\SAGAR\.gradle\caches\transforms-3\3526c2cfc223ecc80f7429885918c576\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\SAGAR\.gradle\caches\transforms-3\3526c2cfc223ecc80f7429885918c576\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e93f09caf9882a55c481bd8343a233f0\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e93f09caf9882a55c481bd8343a233f0\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\SAGAR\.gradle\caches\transforms-3\202ddaa593c2253b4a707f19c17a2552\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\SAGAR\.gradle\caches\transforms-3\202ddaa593c2253b4a707f19c17a2552\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\SAGAR\.gradle\caches\transforms-3\c6c80d4ea2b131ca304bc753ccf6a39c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\SAGAR\.gradle\caches\transforms-3\c6c80d4ea2b131ca304bc753ccf6a39c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.facebook.soloader:soloader:0.10.3] C:\Users\SAGAR\.gradle\caches\transforms-3\5f05db376d6ccbdd497d741c9936e92b\transformed\jetified-soloader-0.10.3\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.3] C:\Users\SAGAR\.gradle\caches\transforms-3\5f05db376d6ccbdd497d741c9936e92b\transformed\jetified-soloader-0.10.3\AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:5.1.1] C:\Users\SAGAR\.gradle\caches\transforms-3\775c17e83fdf696b86292ca1ddb5e7aa\transformed\jetified-lottie-5.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.1.1] C:\Users\SAGAR\.gradle\caches\transforms-3\775c17e83fdf696b86292ca1ddb5e7aa\transformed\jetified-lottie-5.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\SAGAR\.gradle\caches\transforms-3\daf9045ac7030779d4b50a72825c5a09\transformed\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\SAGAR\.gradle\caches\transforms-3\daf9045ac7030779d4b50a72825c5a09\transformed\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\a2ca965189b688d31f200a5f880705a4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\a2ca965189b688d31f200a5f880705a4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\SAGAR\.gradle\caches\transforms-3\1e62c00620b3f4979b959c790074c8b5\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\SAGAR\.gradle\caches\transforms-3\1e62c00620b3f4979b959c790074c8b5\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\SAGAR\.gradle\caches\transforms-3\acef7551975b2e37523389597ff6ab85\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\SAGAR\.gradle\caches\transforms-3\acef7551975b2e37523389597ff6ab85\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.razorpay:checkout:1.6.36] C:\Users\SAGAR\.gradle\caches\transforms-3\220ad7b8b4d83477b33a24bec9601a88\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:41:5-64:19
MERGED from [com.razorpay:checkout:1.6.36] C:\Users\SAGAR\.gradle\caches\transforms-3\220ad7b8b4d83477b33a24bec9601a88\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:41:5-64:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\SAGAR\.gradle\caches\transforms-3\d2ae7aafc91ec35f2b06b8a8c41d235e\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\SAGAR\.gradle\caches\transforms-3\d2ae7aafc91ec35f2b06b8a8c41d235e\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-analytics:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\61f6dd7b8d2ea2ad02bdb77c53d52921\transformed\jetified-play-services-analytics-18.0.4\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\61f6dd7b8d2ea2ad02bdb77c53d52921\transformed\jetified-play-services-analytics-18.0.4\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\8cdeb905562044dd14a2af165daf8d02\transformed\jetified-play-services-tagmanager-v4-impl-18.0.4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\8cdeb905562044dd14a2af165daf8d02\transformed\jetified-play-services-tagmanager-v4-impl-18.0.4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\d4ad3b2c4388668121abca6d72d7a1b4\transformed\jetified-play-services-analytics-impl-18.0.4\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\d4ad3b2c4388668121abca6d72d7a1b4\transformed\jetified-play-services-analytics-impl-18.0.4\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\21c89dc48fb80954f0e7e10a1488e528\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\21c89dc48fb80954f0e7e10a1488e528\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\5568d1c52d2e4352b1de0c08bc2108c5\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\5568d1c52d2e4352b1de0c08bc2108c5\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\SAGAR\.gradle\caches\transforms-3\4a0111616fac19782ecb2addf3ad9384\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\SAGAR\.gradle\caches\transforms-3\4a0111616fac19782ecb2addf3ad9384\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\SAGAR\.gradle\caches\transforms-3\7c240cffa360d5c68c031490476d0134\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\SAGAR\.gradle\caches\transforms-3\7c240cffa360d5c68c031490476d0134\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e218b448185529a5c529c63690390000\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e218b448185529a5c529c63690390000\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\5e1716d44d0c2c751a5b6c8602ff31af\transformed\jetified-play-services-measurement-sdk-21.2.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\5e1716d44d0c2c751a5b6c8602ff31af\transformed\jetified-play-services-measurement-sdk-21.2.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\503ff03cb5db95354712bb27f22574e1\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\503ff03cb5db95354712bb27f22574e1\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.3] C:\Users\SAGAR\.gradle\caches\transforms-3\89eeca146552692e2e91f9a14a7c84ae\transformed\jetified-play-services-stats-17.0.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.3] C:\Users\SAGAR\.gradle\caches\transforms-3\89eeca146552692e2e91f9a14a7c84ae\transformed\jetified-play-services-stats-17.0.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\SAGAR\.gradle\caches\transforms-3\54f869b890edb1a055a11197ebe628d2\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\SAGAR\.gradle\caches\transforms-3\54f869b890edb1a055a11197ebe628d2\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\SAGAR\.gradle\caches\transforms-3\386ee58df92b6bddec385ce4b5f7a85e\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\SAGAR\.gradle\caches\transforms-3\386ee58df92b6bddec385ce4b5f7a85e\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\SAGAR\.gradle\caches\transforms-3\170d19822ac46d51f099c0c9b7e6cdb8\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\SAGAR\.gradle\caches\transforms-3\170d19822ac46d51f099c0c9b7e6cdb8\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\bb91a5efb05e3cf4eb4467bcb9b8b45c\transformed\jetified-play-services-measurement-base-21.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\bb91a5efb05e3cf4eb4467bcb9b8b45c\transformed\jetified-play-services-measurement-base-21.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\SAGAR\.gradle\caches\transforms-3\49fb30d1c3acb37aeefec049a48fd5ec\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\SAGAR\.gradle\caches\transforms-3\49fb30d1c3acb37aeefec049a48fd5ec\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\SAGAR\.gradle\caches\transforms-3\8bdb2c69691c8e056f05d93df41f90b6\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\SAGAR\.gradle\caches\transforms-3\8bdb2c69691c8e056f05d93df41f90b6\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.core:core:1.9.0] C:\Users\SAGAR\.gradle\caches\transforms-3\c390099a3bb14c2431e5999abee0aa22\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\SAGAR\.gradle\caches\transforms-3\c390099a3bb14c2431e5999abee0aa22\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SAGAR\.gradle\caches\transforms-3\29e26a59ef046d328431163d343ef0f0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SAGAR\.gradle\caches\transforms-3\29e26a59ef046d328431163d343ef0f0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\SAGAR\.gradle\caches\transforms-3\ae008941a667a857549727e7de1744af\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\SAGAR\.gradle\caches\transforms-3\ae008941a667a857549727e7de1744af\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:11:5-19:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\SAGAR\.gradle\caches\transforms-3\c390099a3bb14c2431e5999abee0aa22\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:12:7-39
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:12:7-39
	tools:ignore
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\debug\AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:14:7-52
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:14:7-52
	tools:targetApi
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\debug\AndroidManifest.xml:9:9-29
	android:icon
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:13:7-41
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:13:7-41
	android:allowBackup
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:15:7-34
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:15:7-34
	android:theme
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:16:7-38
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:16:7-38
	android:usesCleartextTraffic
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:17:7-42
	android:name
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:11:7-38
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:11:7-38
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:19:7-130
	android:resource
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:19:89-127
	android:name
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:19:18-88
activity#com.kidcity.krp.MainActivity
ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:22:7-41:18
	android:screenOrientation
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:25:9-45
	android:label
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:24:9-41
	android:launchMode
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:27:9-40
	android:windowSoftInputMode
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:28:9-66
	android:exported
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:29:9-32
	android:configChanges
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:26:9-118
	android:name
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:23:9-37
intent-filter#action:name:android.intent.action.DOWNLOAD_COMPLETE+action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:30:9-34:25
	android:autoVerify
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:30:24-49
action#android.intent.action.MAIN
ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:31:13-65
	android:name
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:31:21-62
category#android.intent.category.LAUNCHER
ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:32:13-73
	android:name
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:32:23-70
action#android.intent.action.DOWNLOAD_COMPLETE
ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:33:13-77
	android:name
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:33:21-75
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:kidcityRetailer+data:scheme:app
ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:35:9-40:25
	android:autoVerify
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:35:24-49
action#android.intent.action.VIEW
ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:36:11-63
	android:name
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:36:19-60
category#android.intent.category.DEFAULT
ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:37:11-70
	android:name
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:37:21-67
category#android.intent.category.BROWSABLE
ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:38:11-72
	android:name
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:38:21-69
data
ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:39:11-71
	android:host
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:39:38-68
	android:scheme
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:39:17-37
uses-sdk
INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml
INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\SAGAR\.gradle\caches\transforms-3\498e8a241dd33d355b3af3ab050f3efd\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\SAGAR\.gradle\caches\transforms-3\498e8a241dd33d355b3af3ab050f3efd\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\SAGAR\.gradle\caches\transforms-3\5432c132d0ff1e14fc80745446e6b162\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\SAGAR\.gradle\caches\transforms-3\5432c132d0ff1e14fc80745446e6b162\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\SAGAR\.gradle\caches\transforms-3\b901077ee811d1701815173adc9609f6\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\SAGAR\.gradle\caches\transforms-3\b901077ee811d1701815173adc9609f6\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-linear-gradient] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-version-info] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-version-info\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-version-info] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-version-info\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-razorpay] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-razorpay] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
